Title,Format,Page Count,Writer,Penciller,Inker,Colorist,Letterer,Publication Date,Cover
Marvel Knights (2000) #10,Comic,23,Chuck Dixon,"Eduardo Barreto, Trent Kaniuga",Nelson Decastro,"Dave Kemp, Avalon Studio","Jason Levine, Richard Starkings","April 01, 2001",N/A
Marvel Knights (2000) #7,Comic,23,Chuck Dixon,Eduardo Barreto,Nelson Decastro,"Dave Kemp, Avalon Studio","Troy Peteri, Richard Starkings","January 01, 2001",N/A
Storm (2014) #7,Comic,22,Greg Pak,Al Barrionuevo,,,,"January 07, 2015",Stephanie Hans
Storm (2014) #6,Comic,22,Greg Pak,Al Barrionuevo,Tom Palmer,Ruth Redmond,Vc Cory Petit,"December 17, 2014",Stephanie Hans
Avengers: Solo (2011) #3,Comic,28,"Jim Mccann, Jennifer Van Meter",Al Barrionuevo,,Fabio D'AURIA,Vc Clayton Cowles,"December 28, 2011",John Tyler Christopher
Storm (2014) #9,Comic,22,Greg Pak,Al Barrionuevo,,,,"March 18, 2015",Stephanie Hans
X-Men (2010) #11,Comic,25,Victor Gischler,"Al Barrionuevo, Paco Medina","Michel Lacombe, JUAN FRANCISCO VELASCO","Rain Beredo, Marte Gracia",,"May 11, 2011",David Yardin
Gambit (2012) #6,Comic,23,James Asmus,"Al Barrionuevo, Dio Neves","Raul Fernandez, Allen Martinez",Rachelle Rosenberg,"Virtual Calligr, Cory Petit","November 28, 2012",Rachel Dodson
Incredible Hulks Annual (2011) #1,Comic,32,John Layman,"Al Barrionuevo, Lee Garbett",Mark Pennington,Fabio D'AURIA,Vc Clayton Cowles,"June 29, 2011",Steve Mcniven
Gambit (2012) #7,Comic,22,James Asmus,"Al Barrionuevo, Dio Neves","Raul Fernandez, Allen Martinez",Rachelle Rosenberg,Cory Petit,"December 19, 2012",Terry Dodson
Avengers Origins: Thor (2011) #1,Comic,32,Kathryn Immonen,Al Barrionuevo,"Jeffrey Huet, Michel Lacombe","Matt Milla, Javier Tartaglia",Dave Lanphear,"November 30, 2011",Marko Djurdjevic
X-Men (2010) #24,Comic,23,Victor Gischler,Al Barrionuevo,Michel Lacombe,Rachelle Rosenberg,Vc Joe Caramagna,"February 08, 2012",N/A
Daredevil (1964) #374,Comic,23,"Jonathan Barron, Joe Kelly",Ariel Olivetti,Pier Britto,,Richard Starkings,"April 10, 1998",Ariel Olivetti
Magician Apprentice (2006) #9,Comic,24,"Raymond E. Feist, Bryan J.L. Glass",Ryan Stegman,Ryan Stegman,Kieran Oats,Simon Bowland,"July 25, 2007",Ig Barros
Marvel (2020) #4,Comic,37,"Daniel Acuna, Hilary Barta, Steve Darnall, Doug Rice, Alex Ross","Daniel Acuna, Hilary Barta","Daniel Acuna, Hilary Barta","Daniel Acuna, Wesley Wong","Ferran Delgado, Josh Johnson, Vc Ariana Maher","January 27, 2021",N/A
"Deadpool: Black, White & Blood (2021) #3",Comic,33,"Jay Baruchel, Stan Sakai, Frank Tieri","Paco Medina, Takashi Okazaki, Stan Sakai","Paco Medina, Takashi Okazaki, Stan Sakai","Federico Blee, Takashi Okazaki, Rachelle Rosenberg","Vc Joe Sabino, Stan Sakai","October 06, 2021",Kev Walker
Annihilation: Conquest - Quasar (2007) #1,Comic,21,Christos Gage,Eric Basaldua,Top Cow Rick Basaldua,,Vc Joe Caramagna,"July 18, 2007",Matthew Wilson
Ultimate Fantastic Four/Ultimate X-Men Annual (2008) #1,Comic,32,"Aron Coleite, Joe Pokaski","Eric Basaldua, Eric Nguyen, Brandon Peterson","Eric Nguyen, Brandon Peterson","Antonio Fabela, Brandon Peterson, John Rauch",Albert Deschesne,"September 24, 2008",N/A
Annihilation: Conquest - Quasar (2007) #1,Comic,21,Christos Gage,Eric Basaldua,Top Cow Rick Basaldua,,Vc Joe Caramagna,"July 18, 2007",Matthew Wilson
Annihilation: Conquest - Quasar (2007) #2,Comic,23,Christos Gage,Mike Lilly,Top Cow Rick Basaldua,,Vc Joe Caramagna,"August 15, 2007",N/A
Ultimate Fantastic Four (2003) #58,Comic,24,Joe Pokaski,"Pasqual Ferry, Tyler Kirkham","Top Cow Rick Basaldua, Pasqual Ferry, Top Cow - Jason Gorder, Ryan Winn","Blond, Dave Mccaig",Rus Wooton,"November 19, 2008",N/A
Ultimate Fantastic Four (2003) #60,Comic,25,Joe Pokaski,Tyler Kirkham,"Top Cow Rick Basaldua, Top Cow - Jason Gorder, Salvador Regla, Karl Story","Blond, Justin Ponsor",Rus Wooton,"February 18, 2009",Ed Mcguinness
Incredible Hulk (2011) #2,Comic,23,Jason Aaron,Marc Silvestri,"Top Cow Rick Basaldua, Scott Hanna, Don Ho, Jay Leisten, Joe Weems",Sunny Gho,Ed Dukeshire,"November 09, 2011",Marc Silvestri
Incredible Hulk (2011) #1,Comic,26,Jason Aaron,Michael Broussard,Jefte Palo,Sunny Gho,Virtual Calligr,"October 26, 2011",N/A
Ultimate Fantastic Four (2003) #59,Comic,23,Joe Pokaski,Tyler Kirkham,"Top Cow Rick Basaldua, Pasqual Ferry, Joe Weems, Ryan Winn","Blond, Dave Mccaig, Larry Molinar",Rus Wooton,"December 17, 2008",Pasqual Ferry
Spider-Man 2099 (1992) #38,Comic,23,Peter David,"David Boller, Andrew Wildman","Stephen Baskerville, David Boller",Megan Mcdowell,Ken Lopez,"December 01, 1995",N/A
Breaking Into Comics the Marvel Way! (2010) #1,Comic,55,"Mike Carey, Peter David, Kevin Grevioux, Ray-Anthony Height, Jonathan Hickman, Mark Mckenna, Jim Sanders, Simon Spurrier, Christina Strain, Frank Tieri, Courtney Via","Stephen Baskerville, Tommasso Bennato, Steve Darnall, Matteo De Longis, Jon Ennis, Lost Fish, Kevin McMahon, Alex Ross, Paul Ryan, Alberto Saichann, Stephen Thompson, Koi Turnbull, Gabriel Hernandez Walta","Ben Avery, Stephen Baskerville, Michael Higgins, Roberto DI Salvo",Maria Beccari,,"March 10, 2010",N/A
Spider-Man 2099 (1992) #43,Comic,23,Peter David,"Ron Lim, Andrew Wildman","Stephen Baskerville, Harry Candelario",Megan Mcdowell,Ken Lopez,"May 01, 1996",N/A
Spider-Man 2099 (1992) #37,Comic,22,Peter David,Andrew Wildman,Stephen Baskerville,Megan Mcdowell,Ken Lopez,"November 01, 1995",N/A
Spider-Man 2099 (1992) #39,Comic,18,Peter David,Andrew Wildman,Stephen Baskerville,"Megan Mcdowell, Tom Smith",Ken Lopez,"January 01, 1996",N/A
Spider-Man 2099 (1992) #41,Comic,22,Peter David,Andrew Wildman,Stephen Baskerville,Megan Mcdowell,Ken Lopez,"March 01, 1996",N/A
Spider-Man 2099 (1992) #34,Comic,23,Peter David,"David Boller, Andrew Wildman","Stephen Baskerville, David Boller",Megan Mcdowell,Ken Lopez,"August 01, 1995",N/A
Spider-Man: The Arachnis Project (1994) #6,Comic,24,Mike Lackey,Andrew Wildman,Stephen Baskerville,Chia-Chi Wang,Jade Moede,"January 01, 1995",Andrew Wildman
Spider-Man 2099 (1992) #35,Comic,22,Peter David,Andrew Wildman,Stephen Baskerville,Megan Mcdowell,Ken Lopez,"September 01, 1995",N/A
Web of Spider-Man (1985) #106,Comic,N/A,Terry Kavanagh,Alex Saviuk,Stephen Baskerville,Bob Sharen,Steve Dutro,"November 01, 1993",N/A
Defenders (1972) #53,Comic,18,"Naomi Basner, David Anthony Kraft","Dave Cockrum, Keith Giffen, Michael Golden, George Perez, Sandy Plunkett","Terry Kevin Austin, Tony Salmons","Phil Rachelson, Marie Severin","Joe Rosen, Irving Watanabe","November 01, 1977",George Perez
X-Force (2024) #4,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"October 09, 2024",Stephen Segovia
Wolverine (2024) #2,Comic,N/A,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"October 16, 2024",Martin Coccolo
Wolverine: Revenge (2024) #4,Comic,N/A,Jonathan Hickman,Greg Capullo,Tim Townsend,Fco Plascencia,Vc Cory Petit,"November 27, 2024",Greg Capullo
Wolverine: Revenge (2024) #2,Comic,N/A,Jonathan Hickman,Greg Capullo,Tim Townsend,Fco Plascencia,Vc Cory Petit,"September 25, 2024",Greg Capullo
Deadpool (2024) #5,Comic,24,Cody Ziglar,Andrea DI Vito,Andrea DI Vito,Guru Efx,Vc Joe Sabino,"August 21, 2024",Taurin Clarke
X-Force (2024) #5,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"November 06, 2024",Stephen Segovia
Wolverine (2024) #1,Comic,37,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"September 11, 2024",Martin Coccolo
Wolverine: Deep Cut (2024) #3,Comic,20,Chris Claremont,Edgar Salazar,Edgar Salazar,Carlos Lopez,Vc Travis Lanham,"September 18, 2024",Philip Tan
Deadpool Team-Up (2024) #4,Comic,N/A,Rob Liefeld,Rob Liefeld,Rob Liefeld,Rob Liefeld,Vc Joe Sabino,"November 27, 2024",Rob Liefeld
X-Force (2024) #3,Comic,N/A,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"September 25, 2024",Stephen Segovia
Wolverine (2024) #3,Comic,N/A,Saladin Ahmed,Martin Coccolo,Martin Coccolo,Bryan Valenza,Vc Cory Petit,"November 20, 2024",Martin Coccolo
Deadpool (2024) #8,Comic,N/A,"Alexis Quasarano, Cody Ziglar",Roge Antonio,Roge Antonio,Guru Efx,Vc Joe Sabino,"November 13, 2024",Taurin Clarke
Wolverine: Revenge (2024) #3,Comic,N/A,Jonathan Hickman,Greg Capullo,Tim Townsend,Fco Plascencia,Vc Cory Petit,"October 30, 2024",Greg Capullo
Deadpool Team-Up (2024) #1,Comic,26,Rob Liefeld,Rob Liefeld,Rob Liefeld,Rob Liefeld,Vc Joe Sabino,"August 28, 2024",Rob Liefeld
Wolverine: Revenge (2024) #4,Comic,N/A,Jonathan Hickman,Greg Capullo,Tim Townsend,Fco Plascencia,Vc Cory Petit,"November 27, 2024",Greg Capullo
X-Force (2024) #2,Comic,25,Geoffrey Thorne,Marcus to,Marcus to,Erick Arciniega,Vc Joe Caramagna,"August 28, 2024",Stephen Segovia
Deadpool (2024) #6,Comic,21,Cody Ziglar,Roge Antonio,Roge Antonio,Guru Efx,Vc Joe Sabino,"September 18, 2024",Taurin Clarke
